Year,Sexe,Groupe d’âge,Produits du tabac,Value
2019,Femme,25+ years-old,Petits cigares ou cigarillos,0.8
2020,Les deux sexes,25+ years-old,Petits cigares ou cigarillos,1.6
2020,Homme,25+ years-old,Petits cigares ou cigarillos,2.6
2015,Les deux sexes,25+ years-old,Pipe,0.4
2015,Les deux sexes,25+ years-old,Tabac sans fumée,0.2
2019,Les deux sexes,25+ years-old,Vapotage,2.9
2019,Homme,25+ years-old,Vapotage,3.8
2019,Femme,25+ years-old,Vapotage,2.1
2020,Les deux sexes,25+ years-old,Vapotage,3.2
2020,Homme,25+ years-old,Vapotage,4.1
2020,Femme,25+ years-old,Vapotage,2.3
2015,Les deux sexes,25-44 years-old,Tout produit du tabac,17.8
2017,Les deux sexes,25-44 years-old,Tout produit du tabac,22.4
2019,Les deux sexes,25-44 years-old,Tout produit du tabac,16.0
2019,Homme,25-44 years-old,Tout produit du tabac,18.2
2019,Femme,25-44 years-old,Tout produit du tabac,13.8
2020,Les deux sexes,25-44 years-old,Tout produit du tabac,12.4
2020,Homme,25-44 years-old,Tout produit du tabac,15.6
2020,Femme,25-44 years-old,Tout produit du tabac,9.1
2015,Les deux sexes,25-44 years-old,Cigarettes,15.3
2017,Les deux sexes,25-44 years-old,Cigarettes,18.7
2019,Les deux sexes,25-44 years-old,Cigarettes,13.2
2019,Homme,25-44 years-old,Cigarettes,13.7
2019,Femme,25-44 years-old,Cigarettes,12.8
2020,Les deux sexes,25-44 years-old,Cigarettes,10.5
2020,Homme,25-44 years-old,Cigarettes,12.5
2020,Femme,25-44 years-old,Cigarettes,8.5
2015,Les deux sexes,25-44 years-old,Cigares,1.1
2015,Les deux sexes,25-44 years-old,Cigarettes électroniques,3.4
2017,Les deux sexes,25-44 years-old,Cigarettes électroniques,3.2
2015,Les deux sexes,25-44 years-old,Petits cigares ou cigarillos,1.7
2017,Les deux sexes,25-44 years-old,Petits cigares ou cigarillos,1.9
2019,Les deux sexes,25-44 years-old,Petits cigares ou cigarillos,1.7
2020,Les deux sexes,25-44 years-old,Petits cigares ou cigarillos,2.0
2019,Les deux sexes,25-44 years-old,Vapotage,5.0
2019,Homme,25-44 years-old,Vapotage,6.7
2019,Femme,25-44 years-old,Vapotage,3.3
2020,Les deux sexes,25-44 years-old,Vapotage,5.1
2020,Homme,25-44 years-old,Vapotage,7.0
2015,Les deux sexes,45+ years-old,Tout produit du tabac,13.0
2017,Les deux sexes,45+ years-old,Tout produit du tabac,15.6
2019,Les deux sexes,45+ years-old,Tout produit du tabac,13.4
2019,Homme,45+ years-old,Tout produit du tabac,15.1
2019,Femme,45+ years-old,Tout produit du tabac,11.8
2020,Les deux sexes,45+ years-old,Tout produit du tabac,12.6
2020,Homme,45+ years-old,Tout produit du tabac,14.8
2020,Femme,45+ years-old,Tout produit du tabac,10.6
2015,Les deux sexes,45+ years-old,Cigarettes,11.4
2017,Les deux sexes,45+ years-old,Cigarettes,14.2
2019,Les deux sexes,45+ years-old,Cigarettes,12.0
2019,Homme,45+ years-old,Cigarettes,12.9
2019,Femme,45+ years-old,Cigarettes,11.3
2020,Les deux sexes,45+ years-old,Cigarettes,11.4
2020,Homme,45+ years-old,Cigarettes,12.8
2020,Femme,45+ years-old,Cigarettes,10.0
2015,Les deux sexes,45+ years-old,Cigares,1.0
2019,Les deux sexes,45+ years-old,Cigares,0.9
2019,Homme,45+ years-old,Cigares,1.5
2020,Les deux sexes,45+ years-old,Cigares,0.7
2015,Les deux sexes,45+ years-old,Cigarettes électroniques,2.1
2017,Les deux sexes,45+ years-old,Cigarettes électroniques,1.7
2015,Les deux sexes,45+ years-old,Petits cigares ou cigarillos,1.0
2017,Les deux sexes,45+ years-old,Petits cigares ou cigarillos,0.6
2019,Les deux sexes,45+ years-old,Petits cigares ou cigarillos,1.6
2019,Homme,45+ years-old,Petits cigares ou cigarillos,2.6
2020,Les deux sexes,45+ years-old,Petits cigares ou cigarillos,1.3
2020,Homme,45+ years-old,Petits cigares ou cigarillos,2.2
2019,Les deux sexes,45+ years-old,Vapotage,1.6
2019,Homme,45+ years-old,Vapotage,1.9
2019,Femme,45+ years-old,Vapotage,1.3
2020,Les deux sexes,45+ years-old,Vapotage,2.0
2020,Homme,45+ years-old,Vapotage,2.1
2020,Femme,45+ years-old,Vapotage,1.8
2015,Femme,Tous les groupes d’âge,Tout produit du tabac,11.6
2015,Homme,Tous les groupes d’âge,Tout produit du tabac,19.5
2017,Femme,Tous les groupes d’âge,Tout produit du tabac,14.4
2017,Homme,Tous les groupes d’âge,Tout produit du tabac,21.2
2019,Homme,Tous les groupes d’âge,Tout produit du tabac,15.9
2019,Femme,Tous les groupes d’âge,Tout produit du tabac,12.0
2020,Homme,Tous les groupes d’âge,Tout produit du tabac,14.8
2020,Femme,Tous les groupes d’âge,Tout produit du tabac,9.5
2019,Les deux sexes,Tous les groupes d’âge,Tabac à chiquer,0.4
2019,Homme,Tous les groupes d’âge,Tabac à chiquer,0.7
2020,Les deux sexes,Tous les groupes d’âge,Tabac à chiquer,0.5
2020,Homme,Tous les groupes d’âge,Tabac à chiquer,1.0
2015,Les deux sexes,Tous les groupes d’âge,Cigarettes,13.2
2015,Femme,Tous les groupes d’âge,Cigarettes,10.6
2015,Homme,Tous les groupes d’âge,Cigarettes,15.8
2017,Les deux sexes,Tous les groupes d’âge,Cigarettes,15.3
2017,Femme,Tous les groupes d’âge,Cigarettes,13.6
2017,Homme,Tous les groupes d’âge,Cigarettes,17.0
2019,Les deux sexes,Tous les groupes d’âge,Cigarettes,11.9
2019,Homme,Tous les groupes d’âge,Cigarettes,12.6
2019,Femme,Tous les groupes d’âge,Cigarettes,11.0
2020,Les deux sexes,Tous les groupes d’âge,Cigarettes,10.3
2020,Homme,Tous les groupes d’âge,Cigarettes,12.1
2020,Femme,Tous les groupes d’âge,Cigarettes,8.6
2015,Les deux sexes,Tous les groupes d’âge,Cigares,1.2
2015,Homme,Tous les groupes d’âge,Cigares,2.2
2017,Les deux sexes,Tous les groupes d’âge,Cigares,0.8
2017,Femme,Tous les groupes d’âge,Cigares,0.1
2017,Homme,Tous les groupes d’âge,Cigares,1.5
2019,Les deux sexes,Tous les groupes d’âge,Cigares,1.4
2019,Homme,Tous les groupes d’âge,Cigares,2.4
2020,Les deux sexes,Tous les groupes d’âge,Cigares,1.2
2020,Homme,Tous les groupes d’âge,Cigares,1.9
2015,Les deux sexes,Tous les groupes d’âge,Cigarettes électroniques,3.2
2015,Femme,Tous les groupes d’âge,Cigarettes électroniques,2.8
2015,Homme,Tous les groupes d’âge,Cigarettes électroniques,3.6
2017,Les deux sexes,Tous les groupes d’âge,Cigarettes électroniques,2.9
2017,Femme,Tous les groupes d’âge,Cigarettes électroniques,2.2
2017,Homme,Tous les groupes d’âge,Cigarettes électroniques,3.6
2015,Les deux sexes,Tous les groupes d’âge,Petits cigares ou cigarillos,1.8
2015,Femme,Tous les groupes d’âge,Petits cigares ou cigarillos,0.9
2015,Homme,Tous les groupes d’âge,Petits cigares ou cigarillos,2.7
2017,Les deux sexes,Tous les groupes d’âge,Petits cigares ou cigarillos,1.4
2017,Homme,Tous les groupes d’âge,Petits cigares ou cigarillos,2.1
2019,Les deux sexes,Tous les groupes d’âge,Petits cigares ou cigarillos,1.9
2019,Homme,Tous les groupes d’âge,Petits cigares ou cigarillos,2.8
2019,Femme,Tous les groupes d’âge,Petits cigares ou cigarillos,1.0
2020,Les deux sexes,Tous les groupes d’âge,Petits cigares ou cigarillos,1.7
2020,Homme,Tous les groupes d’âge,Petits cigares ou cigarillos,2.7
2020,Femme,Tous les groupes d’âge,Petits cigares ou cigarillos,0.8
2015,Les deux sexes,Tous les groupes d’âge,Pipe,0.5
2015,Femme,Tous les groupes d’âge,Pipe,0.3
2015,Homme,Tous les groupes d’âge,Pipe,0.8
2017,Les deux sexes,Tous les groupes d’âge,Pipe,0.3
2015,Les deux sexes,Tous les groupes d’âge,Tabac sans fumée,0.4
2015,Homme,Tous les groupes d’âge,Tabac sans fumée,0.8
2017,Les deux sexes,Tous les groupes d’âge,Tabac sans fumée,0.7
2017,Homme,Tous les groupes d’âge,Tabac sans fumée,1.5
2019,Les deux sexes,Tous les groupes d’âge,Vapotage,4.7
2019,Homme,Tous les groupes d’âge,Vapotage,5.8
2019,Femme,Tous les groupes d’âge,Vapotage,3.6
2020,Les deux sexes,Tous les groupes d’âge,Vapotage,4.7
2020,Homme,Tous les groupes d’âge,Vapotage,5.7
2020,Femme,Tous les groupes d’âge,Vapotage,3.6
2015,Les deux sexes,Tous les groupes d’âge,Pipe à eau avec du tabac,0.5
2015,Femme,Tous les groupes d’âge,Pipe à eau avec du tabac,0.4
2015,Homme,Tous les groupes d’âge,Pipe à eau avec du tabac,0.7
2017,Les deux sexes,Tous les groupes d’âge,Pipe à eau avec du tabac,0.7
2017,Femme,Tous les groupes d’âge,Pipe à eau avec du tabac,0.5
2017,Homme,Tous les groupes d’âge,Pipe à eau avec du tabac,0.9
2019,Les deux sexes,Tous les groupes d’âge,Pipe à eau avec du tabac,0.4
2019,Homme,Tous les groupes d’âge,Pipe à eau avec du tabac,0.5
2020,Les deux sexes,Tous les groupes d’âge,Pipe à eau avec du tabac,0.5
2015,,,,15.5
2017,,,,17.8
2019,,,,14.0
2020,,,,12.1
